   0.0 TEL | Telepresence 0.97 launched at Thu May 30 12:48:05 2019
  43.1  27 | 2019-05-30T10:48:48+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872253f98>
  43.1  27 | 2019-05-30T10:48:48+0000 [-] (UDP Port 35503 Closed)
  43.1  27 | 2019-05-30T10:48:48+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872253a90>
  43.2  27 | 2019-05-30T10:48:48+0000 [-] DNSDatagramProtocol starting on 61632
  43.2  27 | 2019-05-30T10:48:48+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872253a90>
  43.2  27 | 2019-05-30T10:48:48+0000 [-] (UDP Port 50408 Closed)
  43.2  27 | 2019-05-30T10:48:48+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872253160>
  44.4  37 | c : DNS request from ('10.27.180.157', 59512) to None: 40 bytes
  44.4  27 | 2019-05-30T10:48:49+0000 [stdout#info] A query: b'sync.standardnotes.org'
  44.8  37 | c : DNS request from ('10.27.180.157', 47711) to None: 33 bytes
  44.8  27 | 2019-05-30T10:48:49+0000 [stdout#info] A query: b'docs.google.com'
  44.9  37 | c : DNS request from ('10.27.180.157', 23908) to None: 33 bytes
  44.9  27 | 2019-05-30T10:48:49+0000 [stdout#info] A query: b'ssl.gstatic.com'
  46.5  27 | 2019-05-30T10:48:51+0000 [-] DNSDatagramProtocol starting on 26714
  46.5  27 | 2019-05-30T10:48:51+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872273d68>
  46.5  27 | 2019-05-30T10:48:51+0000 [-] (UDP Port 5788 Closed)
  46.5  27 | 2019-05-30T10:48:51+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872268710>
  46.8  37 | c : DNS request from ('10.27.180.157', 62286) to None: 33 bytes
  46.8  27 | 2019-05-30T10:48:51+0000 [stdout#info] A query: b'docs.google.com'
  46.9  37 | c : DNS request from ('10.27.180.157', 54500) to None: 33 bytes
  46.9  27 | 2019-05-30T10:48:51+0000 [stdout#info] A query: b'ssl.gstatic.com'
  47.8  37 | c : DNS request from ('10.27.180.157', 62286) to None: 33 bytes
  47.8  27 | 2019-05-30T10:48:52+0000 [stdout#info] A query: b'docs.google.com'
  47.9  37 | c : DNS request from ('10.27.180.157', 54500) to None: 33 bytes
  47.9  27 | 2019-05-30T10:48:52+0000 [stdout#info] A query: b'ssl.gstatic.com'
  51.0  37 | c : DNS request from ('10.27.180.157', 56719) to None: 55 bytes
  51.0  27 | 2019-05-30T10:48:55+0000 [stdout#info] A query: b'gateway.kyma-system.svc.cluster.local'
  51.0  27 | 2019-05-30T10:48:55+0000 [stdout#info] RESOLVING b'gateway.kyma-system.svc.cluster.local'
  51.0  27 | 2019-05-30T10:48:55+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 4694
  51.0  27 | 2019-05-30T10:48:55+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc87227b4e0>
  51.0  27 | 2019-05-30T10:48:55+0000 [stdout#info] RESULT: ([<RR name=gateway.kyma-system.svc.cluster.local type=A class=IN ttl=5s auth=True>], [], [])
  51.0  27 | 2019-05-30T10:48:55+0000 [-] (UDP Port 4694 Closed)
  51.0  27 | 2019-05-30T10:48:55+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc87227b4e0>
  51.0  37 | c : Accept TCP: 10.27.180.157:51592 -> 10.109.126.191:4000.
  51.2 TEL | (proxy checking local liveness)
  51.2  27 | 2019-05-30T10:48:56+0000 [Poll#info] Checkpoint
  52.7  27 | 2019-05-30T10:48:57+0000 [-] DNSDatagramProtocol starting on 17899
  52.7  27 | 2019-05-30T10:48:57+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872233550>
  52.8  27 | 2019-05-30T10:48:57+0000 [-] (UDP Port 29902 Closed)
  52.8  27 | 2019-05-30T10:48:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8722734a8>
  52.8  27 | 2019-05-30T10:48:57+0000 [-] DNSDatagramProtocol starting on 38167
  52.8  27 | 2019-05-30T10:48:57+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872273550>
  52.8  27 | 2019-05-30T10:48:57+0000 [-] (UDP Port 64223 Closed)
  52.8  27 | 2019-05-30T10:48:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872268a90>
  55.8  37 | c : Accept TCP: 10.27.180.157:51596 -> 10.109.126.191:3000.
  55.8  37 | c : DNS request from ('10.27.180.157', 62286) to None: 33 bytes
  55.9  27 | 2019-05-30T10:49:00+0000 [stdout#info] A query: b'docs.google.com'
  55.9  37 | c : DNS request from ('10.27.180.157', 54500) to None: 33 bytes
  55.9  27 | 2019-05-30T10:49:00+0000 [stdout#info] A query: b'ssl.gstatic.com'
  58.2  37 | c : DNS request from ('10.27.180.157', 60346) to None: 45 bytes
  58.2  37 |  s: SW#-1:10.106.167.192:4000: deleting (7 remain)
  58.2  37 |  s: SW'unknown':Mux#15: deleting (6 remain)
  58.2  37 |  s: SW#-1:10.106.167.192:4000: deleting (5 remain)
  58.2  37 |  s: SW'unknown':Mux#16: deleting (4 remain)
  58.2  37 |  s: SW#-1:10.109.126.191:4000: deleting (3 remain)
  58.2  37 |  s: SW'unknown':Mux#40: deleting (2 remain)
  58.2  37 |  s: SW#-1:10.109.126.191:3000: deleting (1 remain)
  58.2  37 |  s: SW'unknown':Mux#41: deleting (0 remain)
  58.2  27 | 2019-05-30T10:49:03+0000 [stdout#info] A query: b'beta.spotify.map.fastly.net'
  58.2  27 | 2019-05-30T10:49:03+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 31961
  58.2  27 | 2019-05-30T10:49:03+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8721cb6d8>
  59.2  37 | c : DNS request from ('10.27.180.157', 60346) to None: 45 bytes
  59.2  27 | 2019-05-30T10:49:04+0000 [stdout#info] A query: b'beta.spotify.map.fastly.net'
  59.2  27 | 2019-05-30T10:49:04+0000 [-] DNSDatagramProtocol starting on 51946
  59.3  27 | 2019-05-30T10:49:04+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8721cb7f0>
  59.3  27 | 2019-05-30T10:49:04+0000 [-] (UDP Port 31961 Closed)
  59.3  27 | 2019-05-30T10:49:04+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8721cb6d8>
  59.8  37 | c : DNS request from ('10.27.180.157', 62286) to None: 33 bytes
  59.8  27 | 2019-05-30T10:49:04+0000 [stdout#info] A query: b'docs.google.com'
  59.9  37 | c : DNS request from ('10.27.180.157', 54500) to None: 33 bytes
  59.9  27 | 2019-05-30T10:49:04+0000 [stdout#info] A query: b'ssl.gstatic.com'
  62.3  27 | 2019-05-30T10:49:07+0000 [-] DNSDatagramProtocol starting on 55322
  62.3  27 | 2019-05-30T10:49:07+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8721cba90>
  62.3  27 | 2019-05-30T10:49:07+0000 [-] (UDP Port 51946 Closed)
  62.3  27 | 2019-05-30T10:49:07+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8721cb7f0>
  63.6 TEL | [39] Running: sudo -n echo -n
  67.2  37 | c : DNS request from ('10.27.180.157', 60346) to None: 45 bytes
  67.2  27 | 2019-05-30T10:49:12+0000 [stdout#info] A query: b'beta.spotify.map.fastly.net'
  69.6  37 | c : DNS request from ('10.27.180.157', 63640) to None: 56 bytes
  69.6  27 | 2019-05-30T10:49:14+0000 [stdout#info] A query: b'director.kyma-system.svc.cluster.local'
  69.6  27 | 2019-05-30T10:49:14+0000 [stdout#info] RESOLVING b'director.kyma-system.svc.cluster.local'
  69.6  27 | 2019-05-30T10:49:14+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 16677
  69.6  27 | 2019-05-30T10:49:14+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8721cbef0>
  69.6  27 | 2019-05-30T10:49:14+0000 [stdout#info] RESULT: ([<RR name=director.kyma-system.svc.cluster.local type=A class=IN ttl=5s auth=True>], [], [])
  69.6  27 | 2019-05-30T10:49:14+0000 [-] (UDP Port 16677 Closed)
  69.6  27 | 2019-05-30T10:49:14+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8721cbef0>
  69.7  37 | c : Accept TCP: 10.27.180.157:51601 -> 10.106.167.192:3000.
  71.2  37 | c : DNS request from ('10.27.180.157', 60346) to None: 45 bytes
  71.3  27 | 2019-05-30T10:49:16+0000 [stdout#info] A query: b'beta.spotify.map.fastly.net'
  72.5  37 | c : Accept TCP: 10.27.180.157:51602 -> 10.106.167.192:4000.
  73.3  27 | 2019-05-30T10:49:18+0000 [-] DNSDatagramProtocol starting on 44779
  73.3  27 | 2019-05-30T10:49:18+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8721cbf28>
  73.3  27 | 2019-05-30T10:49:18+0000 [-] (UDP Port 55322 Closed)
  73.3  27 | 2019-05-30T10:49:18+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8721cba90>
  75.3  37 | c : Accept TCP: 10.27.180.157:51605 -> 10.106.167.192:4000.
  81.2 TEL | (proxy checking local liveness)
  81.2  27 | 2019-05-30T10:49:26+0000 [Poll#info] Checkpoint
  88.0  27 | 2019-05-30T10:49:33+0000 [-] Unhandled Error
  88.0  27 | 	Traceback (most recent call last):
  88.1  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('partnerad.l.doubleclick.net', 1, 1)]
  88.1  27 | 
  88.1  27 | 2019-05-30T10:49:33+0000 [-] Unhandled Error
  88.1  27 | 	Traceback (most recent call last):
  88.1  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('partnerad.l.doubleclick.net', 1, 1)]
  88.1  27 | 
  88.1  27 | 2019-05-30T10:49:33+0000 [-] Unhandled Error
  88.1  27 | 	Traceback (most recent call last):
  88.1  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('partnerad.l.doubleclick.net', 1, 1)]
  88.1  27 | 
  88.1  27 | 2019-05-30T10:49:33+0000 [-] (UDP Port 36111 Closed)
  88.2  27 | 2019-05-30T10:49:33+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8722737f0>
  88.2  27 | 2019-05-30T10:49:33+0000 [-] Unhandled Error
  88.2  27 | 	Traceback (most recent call last):
  88.2  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('weblb-wg.dual-gslb.spotify.com', 1, 1)]
  88.2  27 | 
  88.2  27 | 2019-05-30T10:49:33+0000 [-] Unhandled Error
  88.2  27 | 	Traceback (most recent call last):
  88.2  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('weblb-wg.dual-gslb.spotify.com', 1, 1)]
  88.2  27 | 
  88.2  27 | 2019-05-30T10:49:33+0000 [-] Unhandled Error
  88.2  27 | 	Traceback (most recent call last):
  88.2  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('weblb-wg.dual-gslb.spotify.com', 1, 1)]
  88.2  27 | 
  88.2  27 | 2019-05-30T10:49:33+0000 [-] (UDP Port 64929 Closed)
  88.2  27 | 2019-05-30T10:49:33+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872253f98>
  88.2  37 | c : DNS request from ('10.27.180.157', 49721) to None: 53 bytes
  88.2  27 | 2019-05-30T10:49:33+0000 [stdout#info] A query: b'audio4-ak.spotify.com.edgesuite.net'
  88.2  27 | 2019-05-30T10:49:33+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 41609
  88.2  27 | 2019-05-30T10:49:33+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872273860>
  88.2  27 | 2019-05-30T10:49:33+0000 [-] Unhandled Error
  88.2  27 | 	Traceback (most recent call last):
  88.2  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('audio-sp-fra2.pscdn.co', 1, 1)]
  88.2  27 | 
  88.2  27 | 2019-05-30T10:49:33+0000 [-] Unhandled Error
  88.2  27 | 	Traceback (most recent call last):
  88.2  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('audio-sp-fra2.pscdn.co', 1, 1)]
  88.2  27 | 
  88.2  27 | 2019-05-30T10:49:33+0000 [-] Unhandled Error
  88.2  27 | 	Traceback (most recent call last):
  88.2  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('audio-sp-fra2.pscdn.co', 1, 1)]
  88.2  27 | 
  88.2  27 | 2019-05-30T10:49:33+0000 [-] Unhandled Error
  88.2  27 | 	Traceback (most recent call last):
  88.2  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('audio-sp-fra2.pscdn.co', 1, 1)]
  88.2  27 | 
  88.2  27 | 2019-05-30T10:49:33+0000 [-] (UDP Port 61632 Closed)
  88.2  27 | 2019-05-30T10:49:33+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872253a90>
  89.2  37 | c : DNS request from ('10.27.180.157', 49721) to None: 53 bytes
  89.2  27 | 2019-05-30T10:49:34+0000 [stdout#info] A query: b'audio4-ak.spotify.com.edgesuite.net'
  89.2  27 | 2019-05-30T10:49:34+0000 [-] DNSDatagramProtocol starting on 13027
  89.2  27 | 2019-05-30T10:49:34+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872273518>
  89.2  27 | 2019-05-30T10:49:34+0000 [-] (UDP Port 41609 Closed)
  89.2  27 | 2019-05-30T10:49:34+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872273860>
  91.5  27 | 2019-05-30T10:49:36+0000 [-] Unhandled Error
  91.5  27 | 	Traceback (most recent call last):
  91.5  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('sync.standardnotes.org', 1, 1)]
  91.5  27 | 
  91.6  27 | 2019-05-30T10:49:36+0000 [-] Unhandled Error
  91.6  27 | 	Traceback (most recent call last):
  91.6  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('sync.standardnotes.org', 1, 1)]
  91.6  27 | 
  91.6  27 | 2019-05-30T10:49:36+0000 [-] Unhandled Error
  91.6  27 | 	Traceback (most recent call last):
  91.6  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('sync.standardnotes.org', 1, 1)]
  91.6  27 | 
  91.6  27 | 2019-05-30T10:49:36+0000 [-] Unhandled Error
  91.6  27 | 	Traceback (most recent call last):
  91.6  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('sync.standardnotes.org', 1, 1)]
  91.6  27 | 
  91.6  27 | 2019-05-30T10:49:36+0000 [-] (UDP Port 26714 Closed)
  91.6  27 | 2019-05-30T10:49:36+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872273d68>
  92.2  27 | 2019-05-30T10:49:37+0000 [-] DNSDatagramProtocol starting on 46843
  92.2  27 | 2019-05-30T10:49:37+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872273dd8>
  92.2  27 | 2019-05-30T10:49:37+0000 [-] (UDP Port 13027 Closed)
  92.2  27 | 2019-05-30T10:49:37+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872273518>
  93.7 TEL | [40] Running: sudo -n echo -n
  97.2  37 | c : DNS request from ('10.27.180.157', 49721) to None: 53 bytes
  97.2  27 | 2019-05-30T10:49:42+0000 [stdout#info] A query: b'audio4-ak.spotify.com.edgesuite.net'
  97.8  27 | 2019-05-30T10:49:42+0000 [-] Unhandled Error
  97.8  27 | 	Traceback (most recent call last):
  97.8  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('docs.google.com', 1, 1)]
  97.8  27 | 
  97.8  27 | 2019-05-30T10:49:42+0000 [-] Unhandled Error
  97.8  27 | 	Traceback (most recent call last):
  97.8  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('docs.google.com', 1, 1)]
  97.8  27 | 
  97.8  27 | 2019-05-30T10:49:42+0000 [-] Unhandled Error
  97.8  27 | 	Traceback (most recent call last):
  97.8  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('docs.google.com', 1, 1)]
  97.8  27 | 
  97.8  27 | 2019-05-30T10:49:42+0000 [-] Unhandled Error
  97.8  27 | 	Traceback (most recent call last):
  97.8  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('docs.google.com', 1, 1)]
  97.8  27 | 
  97.8  27 | 2019-05-30T10:49:42+0000 [-] Unhandled Error
  97.8  27 | 	Traceback (most recent call last):
  97.8  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('docs.google.com', 1, 1)]
  97.8  27 | 
  97.9  27 | 2019-05-30T10:49:42+0000 [-] Unhandled Error
  97.9  27 | 	Traceback (most recent call last):
  97.9  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('docs.google.com', 1, 1)]
  97.9  27 | 
  97.9  27 | 2019-05-30T10:49:42+0000 [-] Unhandled Error
  97.9  27 | 	Traceback (most recent call last):
  97.9  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('docs.google.com', 1, 1)]
  97.9  27 | 
  97.9  27 | 2019-05-30T10:49:42+0000 [-] Unhandled Error
  97.9  27 | 	Traceback (most recent call last):
  97.9  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('docs.google.com', 1, 1)]
  97.9  27 | 
  97.9  27 | 2019-05-30T10:49:42+0000 [-] Unhandled Error
  97.9  27 | 	Traceback (most recent call last):
  97.9  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('docs.google.com', 1, 1)]
  97.9  27 | 
  97.9  27 | 2019-05-30T10:49:42+0000 [-] Unhandled Error
  97.9  27 | 	Traceback (most recent call last):
  97.9  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('docs.google.com', 1, 1)]
  97.9  27 | 
  97.9  27 | 2019-05-30T10:49:42+0000 [-] (UDP Port 17899 Closed)
  97.9  27 | 2019-05-30T10:49:42+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872233550>
  97.9  27 | 2019-05-30T10:49:42+0000 [-] Unhandled Error
  97.9  27 | 	Traceback (most recent call last):
  97.9  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com', 1, 1)]
  97.9  27 | 
  97.9  27 | 2019-05-30T10:49:42+0000 [-] Unhandled Error
  97.9  27 | 	Traceback (most recent call last):
  97.9  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com', 1, 1)]
  97.9  27 | 
  97.9  27 | 2019-05-30T10:49:42+0000 [-] Unhandled Error
  97.9  27 | 	Traceback (most recent call last):
  97.9  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com', 1, 1)]
  97.9  27 | 
  97.9  27 | 2019-05-30T10:49:42+0000 [-] Unhandled Error
  97.9  27 | 	Traceback (most recent call last):
  97.9  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com', 1, 1)]
  97.9  27 | 
  97.9  27 | 2019-05-30T10:49:42+0000 [-] Unhandled Error
  97.9  27 | 	Traceback (most recent call last):
  97.9  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com', 1, 1)]
  97.9  27 | 
  97.9  27 | 2019-05-30T10:49:42+0000 [-] Unhandled Error
  97.9  27 | 	Traceback (most recent call last):
  97.9  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com', 1, 1)]
  98.0  27 | 
  98.0  27 | 2019-05-30T10:49:42+0000 [-] Unhandled Error
  98.0  27 | 	Traceback (most recent call last):
  98.0  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com', 1, 1)]
  98.0  27 | 
  98.0  27 | 2019-05-30T10:49:42+0000 [-] Unhandled Error
  98.0  27 | 	Traceback (most recent call last):
  98.0  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com', 1, 1)]
  98.0  27 | 
  98.0  27 | 2019-05-30T10:49:42+0000 [-] Unhandled Error
  98.0  27 | 	Traceback (most recent call last):
  98.0  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com', 1, 1)]
  98.0  27 | 
  98.0  27 | 2019-05-30T10:49:42+0000 [-] Unhandled Error
  98.0  27 | 	Traceback (most recent call last):
  98.0  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com', 1, 1)]
  98.0  27 | 
  98.0  27 | 2019-05-30T10:49:42+0000 [-] (UDP Port 38167 Closed)
  98.0  27 | 2019-05-30T10:49:42+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872273550>
 101.2  37 | c : DNS request from ('10.27.180.157', 49721) to None: 53 bytes
 101.2  27 | 2019-05-30T10:49:46+0000 [stdout#info] A query: b'audio4-ak.spotify.com.edgesuite.net'
 103.2  27 | 2019-05-30T10:49:48+0000 [-] DNSDatagramProtocol starting on 28007
 103.2  27 | 2019-05-30T10:49:48+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc87227b160>
 103.3  27 | 2019-05-30T10:49:48+0000 [-] (UDP Port 46843 Closed)
 103.3  27 | 2019-05-30T10:49:48+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872273dd8>
 103.9  37 | c : DNS request from ('10.27.180.157', 51327) to None: 40 bytes
 103.9  27 | 2019-05-30T10:49:48+0000 [stdout#info] A query: b'sync.standardnotes.org'
 103.9  27 | 2019-05-30T10:49:48+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 50448
 103.9  27 | 2019-05-30T10:49:48+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8722736a0>
 104.9  37 | c : DNS request from ('10.27.180.157', 51327) to None: 40 bytes
 104.9  27 | 2019-05-30T10:49:49+0000 [stdout#info] A query: b'sync.standardnotes.org'
 104.9  27 | 2019-05-30T10:49:49+0000 [-] DNSDatagramProtocol starting on 44392
 104.9  27 | 2019-05-30T10:49:49+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8722735c0>
 105.0  27 | 2019-05-30T10:49:50+0000 [-] (UDP Port 50448 Closed)
 105.0  27 | 2019-05-30T10:49:50+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8722736a0>
 108.0  27 | 2019-05-30T10:49:53+0000 [-] DNSDatagramProtocol starting on 63762
 108.0  27 | 2019-05-30T10:49:53+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872273128>
 108.0  27 | 2019-05-30T10:49:53+0000 [-] (UDP Port 44392 Closed)
 108.1  27 | 2019-05-30T10:49:53+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8722735c0>
 111.2 TEL | (proxy checking local liveness)
 111.2  27 | 2019-05-30T10:49:56+0000 [Poll#info] Checkpoint
 112.9  37 | c : DNS request from ('10.27.180.157', 51327) to None: 40 bytes
 113.0  27 | 2019-05-30T10:49:57+0000 [stdout#info] A query: b'sync.standardnotes.org'
 117.0  37 | c : DNS request from ('10.27.180.157', 51327) to None: 40 bytes
 117.0  27 | 2019-05-30T10:50:01+0000 [stdout#info] A query: b'sync.standardnotes.org'
 118.2  37 | c : DNS request from ('10.27.180.157', 59102) to None: 40 bytes
 118.2  27 | 2019-05-30T10:50:03+0000 [stdout#info] A query: b'audio-sp-fra2.pscdn.co'
 118.2  27 | 2019-05-30T10:50:03+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 25857
 118.2  27 | 2019-05-30T10:50:03+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872268b38>
 118.3  27 | 2019-05-30T10:50:03+0000 [-] Unhandled Error
 118.3  27 | 	Traceback (most recent call last):
 118.3  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('beta.spotify.map.fastly.net', 1, 1)]
 118.3  27 | 
 118.3  27 | 2019-05-30T10:50:03+0000 [-] Unhandled Error
 118.3  27 | 	Traceback (most recent call last):
 118.3  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('beta.spotify.map.fastly.net', 1, 1)]
 118.3  27 | 
 118.4  27 | 2019-05-30T10:50:03+0000 [-] Unhandled Error
 118.4  27 | 	Traceback (most recent call last):
 118.4  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('beta.spotify.map.fastly.net', 1, 1)]
 118.4  27 | 
 118.4  27 | 2019-05-30T10:50:03+0000 [-] Unhandled Error
 118.4  27 | 	Traceback (most recent call last):
 118.4  27 | 	Failure: twisted.internet.defer.TimeoutError: [Query('beta.spotify.map.fastly.net', 1, 1)]
 118.4  27 | 
 118.4  27 | 2019-05-30T10:50:03+0000 [-] (UDP Port 44779 Closed)
 118.4  27 | 2019-05-30T10:50:03+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8721cbf28>
 119.0  27 | 2019-05-30T10:50:04+0000 [-] DNSDatagramProtocol starting on 13484
 119.0  27 | 2019-05-30T10:50:04+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8722335f8>
 119.0  27 | 2019-05-30T10:50:04+0000 [-] (UDP Port 63762 Closed)
 119.0  27 | 2019-05-30T10:50:04+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872273128>
 119.2  37 | c : DNS request from ('10.27.180.157', 59102) to None: 40 bytes
 119.2  27 | 2019-05-30T10:50:04+0000 [-] DNSDatagramProtocol starting on 49271
 119.2  27 | 2019-05-30T10:50:04+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8722736a0>
 119.2  27 | 2019-05-30T10:50:04+0000 [-] (UDP Port 25857 Closed)
 119.2  27 | 2019-05-30T10:50:04+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872268b38>
 119.2  27 | 2019-05-30T10:50:04+0000 [stdout#info] A query: b'audio-sp-fra2.pscdn.co'
 122.2  27 | 2019-05-30T10:50:07+0000 [-] DNSDatagramProtocol starting on 20282
 122.2  27 | 2019-05-30T10:50:07+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872268b38>
 122.2  27 | 2019-05-30T10:50:07+0000 [-] (UDP Port 49271 Closed)
 122.2  27 | 2019-05-30T10:50:07+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8722736a0>
 123.8 TEL | [41] Running: sudo -n echo -n
 126.3  37 | c : DNS request from ('10.27.180.157', 51465) to None: 40 bytes
 126.3  27 | 2019-05-30T10:50:11+0000 [stdout#info] A query: b'msgstore.www.notion.so'
 126.3  27 | 2019-05-30T10:50:11+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 53277
 126.3  27 | 2019-05-30T10:50:11+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872268240>
 127.3  37 | c : DNS request from ('10.27.180.157', 51465) to None: 40 bytes
